,Unnamed: 0,Sentences
Keppel Volunteers 
organise regular 
 events to reach out 
 to the less fortunate.02
Keppel™s Words on, the Singapore 01 
Keppel Volunteers 
organise regular 
 events to reach out 
 to the less fortunate.02
Keppel™s Words on 
Wheels programme 

in Vietnam promotes 

literacy by providing 
students with access 
, -focused degrees 
offered by SIT in partnership with 

Newcastle University and University 
 of Glasgow. 
Keppel O&M contributed to bursaries 
 at Nanyang Technological University 
 and Institute of Technical Education 
 (ITE) in, bursaries 
 at Nanyang Technological University 
 and Institute of Technical Education 
 (ITE) in Singapore, while Keppel AmFELS 
supports scholarships for study at 

University of Texas at Brownsville in 
 the US. 
In, supports scholarships for study at 

University of Texas at Brownsville in 
 the US. 
In China, Keppel Logistics (Foshan) 
continued its bursary scheme to support 

needy students from the Foshan 

University of, to 
 local employment and build expertise 
 on the ground through our operations. 
 In the Philippines, Keppel Batangas 

Shipyard offered 25 scholarships in 

structural welding, marine metal 

scaffolding, rigging and signaling 
 , marine metal 

scaffolding, rigging and signaling 
 courses to local out-of-school youths. 

Keppel AmFELS collaborated with 
 Texas Southmost College, Workforce 

Solution Cameron and the Brownsville 
Independent School District to, and 

secondary school students in the Binh 
Chanh district of Ho Chi Minh City, 
Vietnam, Keppel Land rekindled its 

partnership with Singapore International 

Foundation for the Words on Wheels 
mobile library programme., resources and 
learning facilities. To share the joy of 
learning with the students, volunteers 

from Keppel Land™s Singapore and 

Vietnam of˜ices travelled to Binh Chanh 
District to hold reading programmes. 
, Land™s Singapore and 

Vietnam of˜ices travelled to Binh Chanh 
District to hold reading programmes. 
Keppel-Nurtures-On-WheelsKeppel T&T™s Keppel-Nurtures-On-Wheels 

mobile library programme, Binh Chanh 
District to hold reading programmes. 
Keppel-Nurtures-On-WheelsKeppel T&T™s Keppel-Nurtures-On-Wheels 

mobile library programme marked its 
second year in 2014. The programme, for the arts. In recognition of its sustained contributions to nurture the  arts community in Singapore,  Keppel Corporation was named a 
Distinguished Patron of the Arts by the 
National Arts Council for the seventh consecutive, 
Distinguished Patron of the Arts by the 
National Arts Council for the seventh consecutive year in 2014. Keppel REIT was recognised as a Friend of the Arts. KEPPEL CENTRE FOR 
 ART EDUCATION
 To nurture a, Council for the seventh consecutive year in 2014. Keppel REIT was recognised as a Friend of the Arts. KEPPEL CENTRE FOR 
 ART EDUCATION
 To nurture a new generation of 
creative and critical thinkers, Keppel 
, . KEPPEL CENTRE FOR 
 ART EDUCATION
 To nurture a new generation of 
creative and critical thinkers, Keppel 
Corporation committed $12 million to National Gallery Singapore to establish the Keppel Centre for Art Education, 
, 
creative and critical thinkers, Keppel 
Corporation committed $12 million to National Gallery Singapore to establish the Keppel Centre for Art Education, 
slated to open in late 2015. The Centre will provide an immersive and, 250,000 children, youth 
and family members annually. SPURRING SPORTING 
 EXCELLENCETo champion national sporting 
excellence, Keppel Corporation 
continued its support of the  Singapore Table Tennis Association (STTA) as a sponsor of the, Table Tennis Association (STTA) as a sponsor of the Keppel-
Clementi Zone Training Centre and  
the Keppel-STTA Awards Night. The Keppel-Clementi Zone Training Centre is a training venue for young 
players, a sponsor of the Keppel-
Clementi Zone Training Centre and  
the Keppel-STTA Awards Night. The Keppel-Clementi Zone Training Centre is a training venue for young 
players who are groomed from as young as, , with the  aim of identifying future talents  
for Singapore™s national table  
tennis team. Keppel™s support goes toward funding quality coaching staff, equipment  
and administrative costs, along with 
enabling, , along with 
enabling STTA to maintain affordable training fees. 0101To spur national 
sporting excellence, 

Keppel sponsors the 

Keppel-Clementi 
Zone Training Centre, 
where young table 

tennis talents 
 are, enabling STTA to maintain affordable training fees. 0101To spur national 
sporting excellence, 

Keppel sponsors the 

Keppel-Clementi 
Zone Training Centre, 
where young table 

tennis talents 
 are groomed. 
02, Clementi 
Zone Training Centre, 
where young table 

tennis talents 
 are groomed. 
02 
Keppel Nights aims 
to cultivate a love of 

the arts by exposing 
students from 
heartland schools 

, 
heartland schools 

to world-class 

performances.66SUSTAINING 
 GROWTHOur Community Special FeatureINSPIRING THROUGH 
 THE ARTS
Keppel Corporation sponsors Keppel Nights, a partnership  
with Esplanade Œ Theatres on the Bay, to give students from, 

to world-class 

performances.66SUSTAINING 
 GROWTHOur Community Special FeatureINSPIRING THROUGH 
 THE ARTS
Keppel Corporation sponsors Keppel Nights, a partnership  
with Esplanade Œ Theatres on the Bay, to give students from heartland schools access, love and appreciation of the arts by exposing students to diverse 
cultures and genres. For many students, Keppel Nights has given them the chance to set foot in the iconic Esplanade  
for the ˜irst time. Besides, and musicians, students are able to enjoy 
performances that showcase  
local history and heritage. Since relaunching Keppel Nights in December 2013 with a commitment  
of $360,000, we have worked closely with Esplanade to improve, programme succeeds, and seek their input to strengthen the programme.In early 2015, a feedback session with Keppel and Esplanade representatives was held for 
principals and teachers to  
share their experiences and  
discuss areas for, the session  has been incorporated into 
considerations on how to  
improve the programme further. Through the Keppel Nights programme, 
 we work with arts and education stakeholders 
 to inspire a love of the arts among, , 
YISHUN SECONDARY 

SCHOOL MUSIC TEACHER  
67Nurturing Communities
Our Community ENCOURAGINGTo mark Earth Hour 2014, Keppel™s business units around the world 
switched off non-essential lights for  an hour. Beyond, around the world 
switched off non-essential lights for  an hour. Beyond this symbolic effort, Keppel also supports the annual 
Worldwide Fund for Nature initiative  
by actively encouraging staff to adopt eco-friendly, the annual 
Worldwide Fund for Nature initiative  
by actively encouraging staff to adopt eco-friendly practices. Keppel Land has supported Eco Action Day, Singapore™s largest business-led environmental awareness campaign, since 2007, awareness campaign, since 2007. A series of roadshows on 
energy conservation were held at 
some of Keppel Land and Keppel REIT™s commercial buildings, while Keppel Land management participated 
in the inaugural Eco Action, since 2007. A series of roadshows on 
energy conservation were held at 
some of Keppel Land and Keppel REIT™s commercial buildings, while Keppel Land management participated 
in the inaugural Eco Action Day Forum 
, 
energy conservation were held at 
some of Keppel Land and Keppel REIT™s commercial buildings, while Keppel Land management participated 
in the inaugural Eco Action Day Forum 
to share on ﬁsmall island states and 
, . BIODIVERSITY EFFORTS
To support efforts to preserve the 
biodiversity of Singapore™s marine 
environment, Keppel Volunteers participated in a series of marine biodiversity expeditions and surveys  
by National Parks Board (NPB) from, the southwestern province of Yunnan, China, in August 2014, Spring City Golf & Lake Resort 
and Keppel Land China employees 
raised funds for disaster relief. The resort is located in Kunming, the  capital, city of Yunnan. To ascertain how to effectively  allocate the funds, a team from  01 
Keppel Volunteers 
participated in 

marine biodiversity 

expeditions and 
surveys in support 
of preserving 

Singapore™, students to get through 
the winter season. In the aftermath of Typhoon Ondoy  in the Philippines, Keppel Subic 
Shipyard employees delivered 
materials for rescue and retrieval operations. Throughout the year, volunteers from the, GROWTHOur Community INTRODUCTIONDNV GL Business Assurance Pte Ltd, part of DNV GL Group, has 
been engaged by Keppel Corporation Ltd. (‚Keppel™) to provide independent assurance 
over the Sustainability Report 2014 
(the, Assurance Pte Ltd, part of DNV GL Group, has 
been engaged by Keppel Corporation Ltd. (‚Keppel™) to provide independent assurance 
over the Sustainability Report 2014 
(the ‚Report™) which, assurance 
over the Sustainability Report 2014 
(the ‚Report™) which is available to stakeholders from Keppel™s website and in print. Keppel is responsible for the collection, analysis, aggregation, preparation and, (the ‚Report™) which is available to stakeholders from Keppel™s website and in print. Keppel is responsible for the collection, analysis, aggregation, preparation and presentation of  
the printed version of the, version of the Report. 
The responsibility of DNV GL is to provide independent assurance to the Management of Keppel on  
the reliability of the information contained in the Report and to express an overall opinion as  
per, de˜ined in  this statement. Our responsibility is in accordance with the terms of reference agreed 
on with Keppel. The assurance engagement is based on the assumption that the data and 
information provided are complete 
and, information provided are complete 
and true. The intended recipients of the assurance statement are the 
stakeholders of Keppel. The Report covers the sustainability performances from the global 
operations and all subsidiaries and associated companies over which, The Report covers the sustainability performances from the global 
operations and all subsidiaries and associated companies over which the Keppel group has management 
control. The boundary of the report 
for each area is de˜ined in the 
, 
for each area is de˜ined in the 
respective chapters and unless otherwise stated will include subsidiaries over which Keppel has 
management control.SCOPE OF ASSURANCE
The scope of work included a 
review of sustainability activities, in AA1000 AccountAbility 
Principles Standard:2008;  Statement, information and performance data contained within the Report;  Keppel™s process for determining 
material aspects for reporting  and the management approach to material issues; and, ™s process for determining 
material aspects for reporting  and the management approach to material issues; and Keppel™s process for generating, 
gathering and managing the quantitative and qualitative  data in the Report., , www.dnvgl.com/assurance/default.aspx). A speci˜ic evaluation of the information and data on 
sustainability performance was 
related to Keppel™s selected core indicators set forth in the GRI G3.1, as indicated in the GRI Content 
Index, . The audit was carried out 

in April and May 2015. Site visits were 

made to the Keppel Corporation 
head of˜ice and two sites of 
subsidiaries (Keppel FELS and 
 Keppel Telecommunications & 

Transportation, . Site visits were 

made to the Keppel Corporation 
head of˜ice and two sites of 
subsidiaries (Keppel FELS and 
 Keppel Telecommunications & 

Transportation) in Singapore.As part of the veri˜ication, we performed, 

made to the Keppel Corporation 
head of˜ice and two sites of 
subsidiaries (Keppel FELS and 
 Keppel Telecommunications & 

Transportation) in Singapore.As part of the veri˜ication, we performed sample-based audits, analysis conducted in  
2010 and 2015.LIMITATIONThe engagement excludes  
the sustainability management, 
performance and reporting practices of Keppel™s suppliers, contractors and any third- 
parties mentioned in the  
Report. DNV GL did not, DNV GL did not  interview external stakeholders as part of this Assurance 
Engagement. Any ˜inancial information from Keppel™s annual report and 
company reporting on 
operations in 2014 and 2015  or other sources are, the scope of this Assurance 
Engagement, the Report  provides an accurate and  impartial representation of  
Keppel™s sustainability-related 
strategies, management  systems, practices and performance in 2014. Further opinions, stakeholder groups 
such as Customers, Employees, Governments, Shareholders,  Local Communities and Suppliers. 
Keppel™s stakeholder engagement 
activities occurred at the Group and business unit level through various platforms. An independent, 
report content remains relevant to the stakeholder™s concerns  
and expectations. At the Group level, Keppel collected and reviewed materiality analyses conducted by individual 
business units so as to enable a 
more accurate identi˜ication, of  corporate decisions in terms  
of achievements and performance 
in relation to the sustainability material arguments. Keppel™s stakeholder dialogues  and materiality review were  used to determine the type of information that is material, The information  
is considered in the preparation  of the Report. The overall responsiveness is reasonable.  
Keppel is planning to transition  
to GRI G4 for future reporting. In 
our view, the level at, Report covers the sustainability performances from the global operations and all subsidiaries and 
associated companies over which 
the Keppel Group has management 
control. A sustainability report 
should include in its boundary all 
entities that generate, to the principle of Completeness is ‚Acceptable™.REPORT QUALITY: 
 BALANCE & NEUTRALITY 
The Report re˜lects Keppel™s desire 
to present a balanced account of 
the activities and results relevant to the reporting year, which is consistent with the corporate 
strategies. We consider the Report 
to be an impartial description of Keppel™s sustainability impact. In our opinion, the level at which the 
Report adheres to the principle, sustainability performance 
information:The Report covers global operations and all subsidiaries and 
associated companies over which 
Keppel has management control, unless otherwise indicated. The reporting of the sustainability performance presented in the Report is collected, 
performance indices at the Group and operating companies™ level for Type 2 Assurance. Two business units (Keppel FELS and Keppel Telecommunications & Transportation) were sampled to 
visit by the audit team. The process 
, at the Group and operating companies™ level for Type 2 Assurance. Two business units (Keppel FELS and Keppel Telecommunications & Transportation) were sampled to 
visit by the audit team. The process 
of generating,,  
sites and the process of consolidating the data and information was assessed at the 
corporate head of˜ice of Keppel. The information included in the Report subject to our veri˜ication 
was found to be plausible with  
the, The errors  were corrected and subsequently 
the data and ˜igures are reported 
accurately in the Report. Keppel uses a system called  ‚CR360™ which was recently  
rolled out to gather sustainability 
performance data, However,  the data used for the Report this  year still much depended on  
manual collection. Keppel states  
the system will be utilised for  future reporting as much as practicable. We expect that this, will be utilised for  future reporting as much as practicable. We expect that this 
system will enhance Keppel™s  
future mechanism to collect  data in a consistent and accurate way. The data owners interviewed, previous year.OPPORTUNITIES FOR 
IMPROVEMENTThe following is an excerpt from  the observations and opportunities 
reported to Keppel™s management. However, these do not affect our conclusions on the Report and are 
provided to, 1, 5, 16, 20, 
28, 34, 42, 50, 601 References to Keppel Corporation™s Report to Shareholders 2014 are expressed as ‚AR page number™. Keppel Corporation™s, 601 References to Keppel Corporation™s Report to Shareholders 2014 are expressed as ‚AR page number™. Keppel Corporation™s Report to Shareholders 2014 is available at www.kepcorp.com/annualreport2014/72Global Reporting Initiative (GRI) 
Content Index GRI, Reporting Initiative (GRI) Content Index
 GROUP SUSTAINABILITY 
 STEERING COMMITTEE
Loh Chin Hua 
CHAIRPERSONCEO,Keppel Corporation Chan Hon Chew
Chief Financial Of˜icer,  
Keppel CorporationChow Yew YuenCEO,  
Keppel Offshore & Marine, STEERING COMMITTEE
Loh Chin Hua 
CHAIRPERSONCEO,Keppel Corporation Chan Hon Chew
Chief Financial Of˜icer,  
Keppel CorporationChow Yew YuenCEO,  
Keppel Offshore & Marine
 
Ong Tiong Guan
CEO,  
Keppel Infrastructure Ang, 
CHAIRPERSONCEO,Keppel Corporation Chan Hon Chew
Chief Financial Of˜icer,  
Keppel CorporationChow Yew YuenCEO,  
Keppel Offshore & Marine
 
Ong Tiong Guan
CEO,  
Keppel Infrastructure Ang Wee Gee
CEO,  
, ,  
Keppel CorporationChow Yew YuenCEO,  
Keppel Offshore & Marine
 
Ong Tiong Guan
CEO,  
Keppel Infrastructure Ang Wee Gee
CEO,  
Keppel Land Thomas Pang
CEO,  
Keppel Telecommunications  
&, Offshore & Marine
 
Ong Tiong Guan
CEO,  
Keppel Infrastructure Ang Wee Gee
CEO,  
Keppel Land Thomas Pang
CEO,  
Keppel Telecommunications  
& Transportation Robert Chong
Director, Group Human Resources, CEO,  
Keppel Infrastructure Ang Wee Gee
CEO,  
Keppel Land Thomas Pang
CEO,  
Keppel Telecommunications  
& Transportation Robert Chong
Director, Group Human Resources, 
Keppel Corporation Wang Look Fung
, Pang
CEO,  
Keppel Telecommunications  
& Transportation Robert Chong
Director, Group Human Resources, 
Keppel Corporation Wang Look Fung
Director, Group Corporate Affairs, 
Keppel Corporation  Paul Tan
Group Controller, Director, Group Human Resources, 
Keppel Corporation Wang Look Fung
Director, Group Corporate Affairs, 
Keppel Corporation  Paul Tan
Group Controller,  
Keppel Corporation Tan Eng Hwa
General Manager, Group Internal, Look Fung
Director, Group Corporate Affairs, 
Keppel Corporation  Paul Tan
Group Controller,  
Keppel Corporation Tan Eng Hwa
General Manager, Group Internal Audit, 
Keppel Corporation GROUP SUSTAINABILITY 
 WORKING COMMITTEE, Tan
Group Controller,  
Keppel Corporation Tan Eng Hwa
General Manager, Group Internal Audit, 
Keppel Corporation GROUP SUSTAINABILITY 
 WORKING COMMITTEE HEADS
Wang Look Fung 
CHAIRPERSONDirector, Group Corporate Affairs,  
Keppel, Keppel Corporation GROUP SUSTAINABILITY 
 WORKING COMMITTEE HEADS
Wang Look Fung 
CHAIRPERSONDirector, Group Corporate Affairs,  
Keppel Corporation  Charles Foo
Director/Advisor,  
Keppel Offshore & Marine  
Technology Centre Ong Ye KungDirector, Fung 
CHAIRPERSONDirector, Group Corporate Affairs,  
Keppel Corporation  Charles Foo
Director/Advisor,  
Keppel Offshore & Marine  
Technology Centre Ong Ye KungDirector, Group Strategy & Development,  Keppel Corporation Caroline Chang, Advisor,  
Keppel Offshore & Marine  
Technology Centre Ong Ye KungDirector, Group Strategy & Development,  Keppel Corporation Caroline Chang
General Manager, Group Legal,  
Keppel Corporation  Jaggi Ramesh Kumar 

General Manager, KungDirector, Group Strategy & Development,  Keppel Corporation Caroline Chang
General Manager, Group Legal,  
Keppel Corporation  Jaggi Ramesh Kumar 

General Manager, Group Health,  
Safety & Environment, 
Keppel Corporation,  
Keppel Corporation  Jaggi Ramesh Kumar 

General Manager, Group Health,  
Safety & Environment, 
Keppel Corporation Allen Tan
Deputy General Manager,  
Project Management and  
Sustainable Design GROUP SUSTAINABILITY 
 SECRETARIATAng Lai,  
Sustainable Design GROUP SUSTAINABILITY 
 SECRETARIATAng Lai Lee
Assistant General Manager,
Group Corporate Communications,
Keppel Corporation Candice Low
Executive,
Group Corporate Communications,
Keppel Corporation76Key 
 Personnel FSCinsert by printerEdited and, ,
Group Corporate Communications,
Keppel Corporation Candice Low
Executive,
Group Corporate Communications,
Keppel Corporation76Key 
 Personnel FSCinsert by printerEdited and Compiled byGroup Corporate Communications, Keppel Corporation Designed bySedgwick RichardsonASPIRE
Tomorrow Begins, ,
Group Corporate Communications,
Keppel Corporation76Key 
 Personnel FSCinsert by printerEdited and Compiled byGroup Corporate Communications, Keppel Corporation Designed bySedgwick RichardsonASPIRE
Tomorrow Begins Today
We aim to become a leading global company, 

respected, so that everyone who comes to work  
goes home safe.NURTURING COMMUNITIES
As a global citizen, Keppel believes that 
as communities thrive, we thrive. We give back to communities wherever we operate through our, dialogue to promote growth. ASPIRE Tomorrow Begins TodaySustainability Report 2014KEPPEL CORPORATION LIMITED(Incorporated in the Republic of Singapore)1 HarbourFront Avenue#18˜01 Keppel Bay Tower
Singapore 098632Tel: (65) 6270 6666Fax: (65) 6413 6391
Email:]"
23,23,"[such contributions remained their respective separate property under the Spanish Civil Code.

Country Bankers Insurance Corp.. vs. Keppel Cebu Shipyard, June 18, 2012, G.R. NO. 166044

In a contract of agency, a, if such special power is mentioned or referred to in the general power.

Country Bankers Insurance Corp. vs. Keppel Cebu Shipyard, June 18, 2012, G.R. NO. 166044

Our law mandates an agent to act]"
